/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
('left', 'red', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.21
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : -24.45
 -- right : 1.70
 -- None : 0.82
 -- left : 0.00

('forward', 'green', 'right', 'forward')
 -- forward : 1.75
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.06
 -- left : 0.91

('left', 'red', 'left', 'left')
 -- forward : -6.11
 -- right : 0.65
 -- None : 2.40
 -- left : -6.49

('right', 'red', None, 'left')
 -- forward : 0.00
 -- right : 2.14
 -- None : 0.02
 -- left : -25.87

('forward', 'red', 'left', None)
 -- forward : -8.58
 -- right : -0.04
 -- None : 2.30
 -- left : -9.77

('forward', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.30
 -- left : 0.00

('left', 'red', 'forward', 'right')
 -- forward : -5.47
 -- right : 0.00
 -- None : 2.10
 -- left : 0.00

('forward', 'red', 'right', None)
 -- forward : -5.57
 -- right : -0.01
 -- None : 2.33
 -- left : -24.01

('left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.08
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : -6.36
 -- right : -0.16
 -- None : 1.90
 -- left : 0.00

('forward', 'green', 'forward', 'right')
 -- forward : 1.31
 -- right : 0.00
 -- None : -2.40
 -- left : 0.00

('left', 'red', 'right', None)
 -- forward : 0.00
 -- right : -0.04
 -- None : 0.99
 -- left : -24.13

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.16
 -- left : 0.00

('left', 'red', 'forward', None)
 -- forward : -16.23
 -- right : 0.10
 -- None : 2.32
 -- left : -5.53

('forward', 'red', None, None)
 -- forward : -11.46
 -- right : 1.10
 -- None : 2.65
 -- left : -16.71

('right', 'green', 'forward', None)
 -- forward : 0.56
 -- right : 2.39
 -- None : -3.60
 -- left : -17.35

('left', 'red', None, 'left')
 -- forward : -6.34
 -- right : 0.40
 -- None : 1.54
 -- left : 0.00

('forward', 'red', 'right', 'forward')
 -- forward : -23.79
 -- right : 0.00
 -- None : 2.11
 -- left : 0.00

('left', 'red', None, 'forward')
 -- forward : 0.00
 -- right : -18.75
 -- None : 2.44
 -- left : 0.00

('forward', 'red', None, 'right')
 -- forward : -5.67
 -- right : -0.03
 -- None : 1.80
 -- left : -24.49

('forward', 'green', 'forward', 'forward')
 -- forward : 1.88
 -- right : 0.00
 -- None : -2.99
 -- left : -12.05

('forward', 'green', 'forward', None)
 -- forward : 1.62
 -- right : 0.16
 -- None : -3.13
 -- left : -11.85

('forward', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.80
 -- left : 1.39

('right', 'green', 'forward', 'forward')
 -- forward : 0.19
 -- right : 0.00
 -- None : 0.00
 -- left : -11.77

('forward', 'red', 'forward', 'right')
 -- forward : -33.25
 -- right : 1.31
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', None)
 -- forward : -9.22
 -- right : 1.64
 -- None : 0.38
 -- left : -10.18

('forward', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.22
 -- None : -4.58
 -- left : 1.60

('right', 'green', None, None)
 -- forward : 0.35
 -- right : 2.38
 -- None : -4.24
 -- left : 0.40

('right', 'green', None, 'left')
 -- forward : 0.46
 -- right : 1.20
 -- None : -4.16
 -- left : 0.54

('left', 'red', None, None)
 -- forward : -9.99
 -- right : 0.70
 -- None : 2.57
 -- left : -10.37

('left', 'green', 'right', 'forward')
 -- forward : 1.01
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : -12.48
 -- None : 1.50
 -- left : 0.00

('forward', 'red', None, 'left')
 -- forward : -9.36
 -- right : 0.67
 -- None : 1.53
 -- left : -9.06

('forward', 'green', 'left', 'forward')
 -- forward : 1.67
 -- right : 0.00
 -- None : 0.00
 -- left : 0.23

('right', 'green', None, 'right')
 -- forward : -0.04
 -- right : 0.00
 -- None : -2.42
 -- left : 0.83

('right', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : -12.53
 -- None : 0.86
 -- left : 0.00

('left', 'green', 'forward', None)
 -- forward : 0.00
 -- right : 1.19
 -- None : 0.00
 -- left : -17.02

('forward', 'green', None, 'right')
 -- forward : 1.28
 -- right : 0.92
 -- None : -4.88
 -- left : 0.00

('right', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 2.66
 -- None : -0.07
 -- left : 0.00

('forward', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.54
 -- None : 0.00
 -- left : -11.97

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 2.56
 -- None : -2.52
 -- left : 0.00

('forward', 'green', 'left', None)
 -- forward : 1.71
 -- right : 0.63
 -- None : -4.60
 -- left : 0.44

('left', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.94
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.03
 -- None : 1.68
 -- left : 0.00

('right', 'red', 'left', 'right')
 -- forward : -6.36
 -- right : 1.15
 -- None : -0.02
 -- left : 0.00

('left', 'green', 'left', 'right')
 -- forward : 0.02
 -- right : 0.75
 -- None : -2.43
 -- left : 2.43

('right', 'red', 'left', 'left')
 -- forward : -5.81
 -- right : 2.17
 -- None : 1.22
 -- left : -15.58

('left', 'red', 'left', 'forward')
 -- forward : -33.33
 -- right : 0.00
 -- None : 1.84
 -- left : -37.30

('left', 'red', 'left', 'right')
 -- forward : -5.89
 -- right : 0.00
 -- None : 1.63
 -- left : 0.00

('forward', 'green', None, None)
 -- forward : 2.31
 -- right : 0.52
 -- None : -5.09
 -- left : 1.17

('left', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.36
 -- left : 0.00

('left', 'green', None, 'left')
 -- forward : 0.84
 -- right : 0.41
 -- None : -4.14
 -- left : 1.86

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 1.30
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 2.53
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 2.25
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.27
 -- None : -3.48
 -- left : 0.00

('right', 'red', None, 'right')
 -- forward : -6.59
 -- right : 1.46
 -- None : 0.51
 -- left : 0.00

('left', 'green', None, None)
 -- forward : -0.11
 -- right : 0.99
 -- None : -5.44
 -- left : 2.28

('right', 'red', 'right', None)
 -- forward : -12.68
 -- right : 0.00
 -- None : 0.48
 -- left : -23.98

('right', 'green', 'right', None)
 -- forward : 0.09
 -- right : 0.00
 -- None : 0.00
 -- left : -12.29

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 2.16
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'left')
 -- forward : 0.00
 -- right : 1.54
 -- None : -3.39
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : -33.15
 -- right : -12.26
 -- None : 0.52
 -- left : -34.09

('right', 'red', None, None)
 -- forward : -10.68
 -- right : 1.75
 -- None : 0.78
 -- left : -10.21

('right', 'green', 'right', 'left')
 -- forward : -0.09
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', None)
 -- forward : 0.00
 -- right : 1.05
 -- None : -2.55
 -- left : -11.76

