/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- left : 0.00

('forward', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.16
 -- None : -3.32
 -- left : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 2.26
 -- None : 0.00
 -- left : 0.24

('left', 'red', 'forward', 'left')
 -- forward : -6.36
 -- right : 0.00
 -- None : 1.67
 -- left : 0.00

('forward', 'red', 'left', 'left')
 -- forward : -23.73
 -- right : 0.13
 -- None : 0.00
 -- left : -5.92

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.52
 -- left : -24.33

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.51
 -- None : -3.11
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- forward : -6.06
 -- right : 0.61
 -- None : -0.08
 -- left : -8.10

('left', 'green', None, 'forward')
 -- forward : 0.34
 -- right : 0.56
 -- None : -3.33
 -- left : 1.48

('left', 'red', 'left', 'forward')
 -- forward : -24.50
 -- right : -11.42
 -- None : 2.35
 -- left : -24.33

('right', 'green', None, 'forward')
 -- forward : 0.00
 -- right : 1.47
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None)
 -- forward : 1.67
 -- right : 0.55
 -- None : -4.96
 -- left : 1.36

('left', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.55
 -- left : -24.03

('left', 'green', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.72
 -- left : 2.31

('forward', 'red', None, 'forward')
 -- forward : -39.52
 -- right : -16.68
 -- None : 2.40
 -- left : -38.37

('left', 'red', None, 'right')
 -- forward : -5.94
 -- right : 1.24
 -- None : 0.00
 -- left : -15.03

('right', 'red', 'forward', None)
 -- forward : -6.58
 -- right : 2.51
 -- None : 0.98
 -- left : -24.46

('right', 'red', None, None)
 -- forward : -9.76
 -- right : 1.12
 -- None : 0.54
 -- left : -13.06

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.64
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : -25.93
 -- right : 1.81
 -- None : 0.00
 -- left : -8.85

('forward', 'red', 'left', None)
 -- forward : -9.48
 -- right : 1.16
 -- None : 1.73
 -- left : -11.73

('forward', 'green', 'right', 'left')
 -- forward : 2.30
 -- right : 0.00
 -- None : 0.00
 -- left : -11.92

('forward', 'red', 'right', None)
 -- forward : -8.23
 -- right : 0.00
 -- None : 2.66
 -- left : -34.37

('right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.15
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.48
 -- None : 1.71
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.20
 -- None : -2.81
 -- left : 0.00

('left', 'red', 'forward', None)
 -- forward : -9.08
 -- right : 0.46
 -- None : 1.08
 -- left : -10.16

('left', 'green', None, None)
 -- forward : 0.30
 -- right : 0.86
 -- None : -3.83
 -- left : 1.72

('right', 'green', 'forward', None)
 -- forward : 0.00
 -- right : 2.12
 -- None : -4.40
 -- left : -16.39

('left', 'red', None, 'left')
 -- forward : -6.38
 -- right : 0.00
 -- None : 1.89
 -- left : 0.00

('forward', 'green', None, 'right')
 -- forward : 1.65
 -- right : 0.00
 -- None : -2.99
 -- left : 0.00

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 1.30
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'forward')
 -- forward : -33.93
 -- right : -12.18
 -- None : 1.36
 -- left : -23.87

('forward', 'red', None, 'right')
 -- forward : -8.13
 -- right : -0.17
 -- None : 2.19
 -- left : -6.34

('forward', 'green', 'forward', None)
 -- forward : 1.17
 -- right : 0.86
 -- None : -4.62
 -- left : 0.00

('right', 'green', 'right', 'left')
 -- forward : 1.43
 -- right : 0.00
 -- None : 0.00
 -- left : -12.17

