/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 1.22
 -- right : 0.00
 -- None : -2.76
 -- left : -19.53

('forward', 'red', 'forward', 'left')
 -- forward : -6.39
 -- right : 1.18
 -- None : 1.71
 -- left : -9.56

('forward', 'green', 'forward', 'right')
 -- forward : 2.09
 -- right : 0.09
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', None)
 -- forward : -8.59
 -- right : 0.00
 -- None : 2.24
 -- left : -37.78

('forward', 'red', 'right', 'right')
 -- forward : -6.29
 -- right : -0.05
 -- None : 1.70
 -- left : 0.00

('left', 'red', 'forward', None)
 -- forward : -9.94
 -- right : 1.11
 -- None : 1.63
 -- left : -10.61

('right', 'green', 'right', 'left')
 -- forward : 1.07
 -- right : 0.00
 -- None : -4.16
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -17.74
 -- right : 0.84
 -- None : 2.54
 -- left : -10.42

('right', 'green', 'forward', None)
 -- forward : 0.25
 -- right : 1.97
 -- None : -4.22
 -- left : 0.00

('left', 'red', None, 'left')
 -- forward : -17.15
 -- right : 1.00
 -- None : 2.17
 -- left : -11.04

('forward', 'green', None, 'right')
 -- forward : 1.09
 -- right : 0.41
 -- None : -4.29
 -- left : 0.77

('left', 'red', None, 'forward')
 -- forward : -39.14
 -- right : -19.79
 -- None : 2.48
 -- left : -39.63

('forward', 'red', None, 'right')
 -- forward : -10.88
 -- right : 0.52
 -- None : 1.90
 -- left : -7.97

('forward', 'green', 'forward', 'forward')
 -- forward : 2.14
 -- right : 1.21
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None)
 -- forward : 1.05
 -- right : 0.90
 -- None : -3.49
 -- left : -19.61

('forward', 'green', 'left', 'right')
 -- forward : 1.32
 -- right : 0.00
 -- None : -3.29
 -- left : 0.24

('right', 'green', 'forward', 'forward')
 -- forward : -0.14
 -- right : 1.36
 -- None : 0.00
 -- left : -17.10

('forward', 'red', 'forward', 'right')
 -- forward : -8.23
 -- right : 0.78
 -- None : 1.68
 -- left : -8.34

('right', 'red', 'left', None)
 -- forward : -9.70
 -- right : 1.94
 -- None : 0.90
 -- left : -8.51

('forward', 'green', 'left', 'left')
 -- forward : 1.54
 -- right : 0.63
 -- None : -4.52
 -- left : 0.96

('right', 'green', None, None)
 -- forward : 0.54
 -- right : 2.19
 -- None : -4.58
 -- left : 0.70

('right', 'green', 'right', None)
 -- forward : 0.48
 -- right : 0.00
 -- None : -2.76
 -- left : -17.36

('left', 'red', None, None)
 -- forward : -27.47
 -- right : 0.34
 -- None : 2.37
 -- left : -10.25

('left', 'green', 'right', 'forward')
 -- forward : 0.30
 -- right : 0.68
 -- None : -2.45
 -- left : -16.41

('forward', 'red', 'left', 'forward')
 -- forward : -38.06
 -- right : -20.47
 -- None : 1.77
 -- left : -38.91

('forward', 'red', None, 'left')
 -- forward : -10.34
 -- right : 1.12
 -- None : 1.64
 -- left : -12.29

('forward', 'green', 'left', 'forward')
 -- forward : 1.25
 -- right : 0.74
 -- None : -4.99
 -- left : 0.33

('right', 'green', None, 'right')
 -- forward : 0.31
 -- right : 1.44
 -- None : -3.89
 -- left : 0.53

('right', 'red', 'forward', 'forward')
 -- forward : -33.88
 -- right : -12.58
 -- None : 1.03
 -- left : 0.00

('left', 'green', 'forward', None)
 -- forward : 0.79
 -- right : 0.39
 -- None : -4.49
 -- left : -20.20

('forward', 'red', 'right', 'forward')
 -- forward : -23.84
 -- right : -11.85
 -- None : 1.89
 -- left : -37.45

('right', 'red', 'forward', 'left')
 -- forward : -8.09
 -- right : 2.03
 -- None : 0.00
 -- left : -6.40

('forward', 'green', 'forward', 'left')
 -- forward : 1.65
 -- right : 1.31
 -- None : 0.00
 -- left : -18.31

('right', 'green', 'left', 'forward')
 -- forward : 1.53
 -- right : 0.00
 -- None : -4.94
 -- left : 0.00

('forward', 'green', 'left', None)
 -- forward : 1.71
 -- right : 0.58
 -- None : -4.95
 -- left : 0.47

('left', 'red', 'forward', 'left')
 -- forward : -27.25
 -- right : 0.26
 -- None : 1.85
 -- left : -7.85

('forward', 'red', 'left', 'left')
 -- forward : -27.65
 -- right : 0.63
 -- None : 2.46
 -- left : 0.00

('left', 'red', 'right', 'forward')
 -- forward : -33.28
 -- right : -16.42
 -- None : 1.86
 -- left : 0.00

('left', 'green', 'right', 'left')
 -- forward : 1.31
 -- right : 0.00
 -- None : 0.00
 -- left : -12.39

('right', 'red', 'left', 'left')
 -- forward : -8.04
 -- right : 1.39
 -- None : 0.00
 -- left : -6.37

('left', 'red', 'left', 'forward')
 -- forward : -39.93
 -- right : -19.24
 -- None : 2.43
 -- left : -33.90

('left', 'red', 'left', 'right')
 -- forward : -26.19
 -- right : 0.50
 -- None : 1.20
 -- left : -6.48

('forward', 'green', None, None)
 -- forward : 1.36
 -- right : 0.69
 -- None : -4.95
 -- left : 0.95

('left', 'red', 'forward', 'forward')
 -- forward : -34.12
 -- right : -12.50
 -- None : 1.75
 -- left : 0.00

('left', 'green', None, 'left')
 -- forward : -0.13
 -- right : 1.03
 -- None : -4.58
 -- left : 2.14

('right', 'green', 'right', 'right')
 -- forward : 0.71
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.55
 -- None : -2.90
 -- left : -18.50

('right', 'red', 'forward', 'right')
 -- forward : -8.27
 -- right : 1.76
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : -0.14
 -- right : 1.39
 -- None : -2.87
 -- left : 0.00

('right', 'red', None, 'right')
 -- forward : -5.54
 -- right : 2.68
 -- None : 0.63
 -- left : 0.00

('left', 'green', None, None)
 -- forward : 0.28
 -- right : 0.39
 -- None : -4.66
 -- left : 2.52

('right', 'red', 'right', None)
 -- forward : -6.33
 -- right : 1.95
 -- None : 0.00
 -- left : -33.06

('right', 'green', None, 'left')
 -- forward : 0.64
 -- right : 1.36
 -- None : -4.19
 -- left : 0.82

('right', 'red', 'right', 'right')
 -- forward : -6.05
 -- right : 0.91
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'left')
 -- forward : 1.77
 -- right : 1.29
 -- None : -4.81
 -- left : 0.35

('right', 'red', None, 'forward')
 -- forward : -38.14
 -- right : -19.46
 -- None : 1.36
 -- left : -33.74

('right', 'red', None, None)
 -- forward : -16.59
 -- right : 2.46
 -- None : 0.98
 -- left : -12.65

('forward', 'green', 'right', None)
 -- forward : 2.09
 -- right : 0.57
 -- None : -2.53
 -- left : -11.86

